TIME,GEO,OIL
2011,Euro area (19 countries),451084.1
2011,Belgium,27516.2
2011,Bulgaria,5779.6
2011,Czech Republic,7361.0
2011,Denmark,6440.2
2011,Germany,91404.0
2011,Estonia,0.0
2011,Ireland,2938.8
2011,Greece,18528.6
2011,Spain,56296.1
2011,France,67125.0
2011,Croatia,3777.9
2011,Italy,86055.6
2011,Cyprus,0.0
2011,Latvia,0.0
2011,Lithuania,9622.6
2011,Luxembourg,
2011,Hungary,6610.1
2011,Malta,0.0
2011,Netherlands,53900.5
2011,Austria,8848.4
2011,Poland,24492.4
2011,Portugal,10912.7
2011,Romania,10480.6
2011,Slovenia,0.0
2011,Slovakia,6207.9
2011,Finland,11727.6
2011,Sweden,18620.7
2011,United Kingdom,78148.1
2011,Iceland,
2011,Norway,23722.7
2011,Montenegro,
2011,Former Yugoslav Republic of Macedonia the,670.3
2011,Albania,291.0
2011,Serbia,2464.7
2011,Turkey,21089.3
2011,Kosovo (under United Nations Security Council Resolution 1244/99),
2011,Moldova,11.6
2011,Ukraine,9037.7
2012,European Union (28 countries),609047.0
2012,Euro area (19 countries),447362.1
2012,Belgium,29268.1
2012,Bulgaria,6312.0
2012,Czech Republic,7549.9
2012,Denmark,7368.0
2012,Germany,92318.1
2012,Estonia,0.0
2012,Ireland,3064.7
2012,Greece,22754.6
2012,Spain,61076.3
2012,France,58440.8
2012,Croatia,3853.3
2012,Italy,80497.5
2012,Cyprus,0.0
2012,Latvia,0.0
2012,Lithuania,9211.7
2012,Luxembourg,
2012,Hungary,6220.3
2012,Malta,0.0
2012,Netherlands,52991.9
2012,Austria,8492.0
2012,Poland,25053.9
2012,Portugal,11789.7
2012,Romania,9315.2
2012,Slovenia,0.0
2012,Slovakia,5564.3
2012,Finland,11892.4
2012,Sweden,20218.5
2012,United Kingdom,75793.7
2012,Iceland,
2012,Norway,23947.6
2012,Montenegro,
2012,Former Yugoslav Republic of Macedonia the,246.9
2012,Albania,110.3
2012,Serbia,2248.2
2012,Turkey,22619.6
2012,Kosovo (under United Nations Security Council Resolution 1244/99),
2012,Moldova,10.4
2012,Ukraine,5049.7
2013,European Union (28 countries),582467.3
2013,Euro area (19 countries),433167.2
2013,Belgium,26944.5
2013,Bulgaria,6311.2
2013,Czech Republic,6918.9
2013,Denmark,7024.8
2013,Germany,89568.6
2013,Estonia,0.0
2013,Ireland,2804.6
2013,Greece,23760.5
2013,Spain,60387.6
2013,France,57657.8
2013,Croatia,3487.9
2013,Italy,70339.8
2013,Cyprus,0.0
2013,Latvia,0.0
2013,Lithuania,9732.0
2013,Luxembourg,
2013,Hungary,5995.0
2013,Malta,0.0
2013,Netherlands,51240.7
2013,Austria,8634.7
2013,Poland,24542.4
2013,Portugal,14073.6
2013,Romania,10087.6
2013,Slovenia,0.0
2013,Slovakia,6051.9
2013,Finland,11970.8
2013,Sweden,16126.7
2013,United Kingdom,68805.6
2013,Iceland,
2013,Norway,25024.2
2013,Montenegro,
2013,Former Yugoslav Republic of Macedonia the,62.7
2013,Albania,38.8
2013,Serbia,2993.9
2013,Turkey,21690.0
2013,Kosovo (under United Nations Security Council Resolution 1244/99),
2013,Moldova,9.0
2013,Ukraine,4020.2
2014,European Union (28 countries),578234.5
2014,Euro area (19 countries),430333.2
2014,Belgium,31288.7
2014,Bulgaria,5927.2
2014,Czech Republic,7750.8
2014,Denmark,6581.4
2014,Germany,88827.1
2014,Estonia,0.0
2014,Ireland,2741.5
2014,Greece,26121.0
2014,Spain,60443.5
2014,France,56400.6
2014,Croatia,3070.3
2014,Italy,65520.3
2014,Cyprus,0.0
2014,Latvia,0.0
2014,Lithuania,8146.4
2014,Luxembourg,
2014,Hungary,6631.6
2014,Malta,0.0
2014,Netherlands,51794.2
2014,Austria,8638.6
2014,Poland,24348.1
2014,Portugal,12622.9
2014,Romania,11375.0
2014,Slovenia,0.0
2014,Slovakia,5674.7
2014,Finland,12113.7
2014,Sweden,18149.6
2014,United Kingdom,64067.4
2014,Iceland,
2014,Norway,23365.2
2014,Montenegro,
2014,Former Yugoslav Republic of Macedonia the,0.0
2014,Albania,324.8
2014,Serbia,3049.6
2014,Turkey,20301.9
2014,Kosovo (under United Nations Security Council Resolution 1244/99),
2014,Moldova,7.1
2014,Ukraine,3066.9
