TIME,GEO,SOLID_FUELS
2013,Cyprus,0.1
2013,Latvia,72.9
2013,Lithuania,278.7
2013,Luxembourg,47.0
2013,Hungary,2260.1
2013,Malta,
2013,Netherlands,8121.1
2013,Austria,3308.8
2013,Poland,52957.1
2013,Portugal,2650.0
2013,Romania,5755.0
2013,Slovenia,1351.0
2013,Slovakia,3454.3
2013,Finland,5138.2
2013,Sweden,2218.0
2013,United Kingdom,37214.6
2013,Iceland,98.8
2013,Norway,775.2
2013,Montenegro,367.8
2013,Former Yugoslav Republic of Macedonia the,1163.9
2013,Albania,67.0
2013,Serbia,7925.7
2013,Turkey,32201.7
2013,Kosovo (under United Nations Security Council Resolution 1244/99),1555.6
2013,Moldova,147.0
2013,Ukraine,41516.3
2014,European Union (28 countries),268517.4
2014,Euro area (19 countries),153975.0
2014,Belgium,3289.8
2014,Bulgaria,6396.2
2014,Czech Republic,15876.2
2014,Denmark,2386.5
2014,Germany,79617.2
2014,Estonia,4500.1
2014,Ireland,2005.0
2014,Greece,6687.1
2014,Spain,11486.5
2014,France,9289.6
2014,Croatia,646.1
2014,Italy,13066.9
2014,Cyprus,2.2
2014,Latvia,59.6
2014,Lithuania,235.8
2014,Luxembourg,52.7
2014,Hungary,2212.5
2014,Malta,
2014,Netherlands,9011.1
2014,Austria,3047.2
2014,Poland,49238.0
2014,Portugal,2678.5
2014,Romania,5745.6
2014,Slovenia,1047.2
2014,Slovakia,3424.3
2014,Finland,4474.4
2014,Sweden,2102.7
2014,United Kingdom,29938.6
2014,Iceland,88.1
2014,Norway,850.0
2014,Montenegro,358.6
2014,Former Yugoslav Republic of Macedonia the,1079.0
2014,Albania,86.4
2014,Serbia,6242.9
2014,Turkey,35892.7
2014,Kosovo (under United Nations Security Council Resolution 1244/99),1355.2
2014,Moldova,92.7
2014,Ukraine,35600.3
