2012;Norway;30071.7
2012;Montenegro;1074.4
2012;Former Yugoslav Republic of Macedonia the;2955.2
2012;Albania;2101.1
2012;Serbia;14547.5
2012;Turkey;119775.6
2012;Kosovo (under United Nations Security Council Resolution 1244/99);2384.1
2012;Moldova;3444.6
2012;Ukraine;122413.7
2013;European Union (28 countries);1666600.1
2013;Euro area (19 countries);1176868.3
2013;Belgium;56520.5
2013;Bulgaria;16756.4
2013;Czech Republic;42190.0
2013;Denmark;18216.2
2013;Germany;324488.8
2013;Estonia;6702.7
2013;Ireland;13698.5
2013;Greece;24300.4
2013;Spain;119329.3
2013;France;258949.9
2013;Croatia;8585.9
2013;Italy;159515.0
2013;Cyprus;2185.3
2013;Latvia;4465.8
2013;Lithuania;6687.4
2013;Luxembourg;4338.5
2013;Hungary;22271.8
2013;Malta;872.8
2013;Netherlands;80739.9
2013;Austria;33677.6
2013;Poland;97976.1
2013;Portugal;22399.8
2013;Romania;32427.7
2013;Slovenia;6873.3
2013;Slovakia;16996.3
2013;Finland;34126.5
2013;Sweden;49134.0
2013;United Kingdom;202173.8
2013;Iceland;6078.5
2013;Norway;33653.9
2013;Montenegro;1036.6
2013;Former Yugoslav Republic of Macedonia the;2710.2
2013;Albania;2363.0
2013;Serbia;14937.2
2013;Turkey;118532.7
2013;Kosovo (under United Nations Security Council Resolution 1244/99);2313.6
2013;Moldova;3096.5
2013;Ukraine;115044.4
2014;European Union (28 countries);1606485.1
2014;Euro area (19 countries);1135729.1
2014;Belgium;53366.8
2014;Bulgaria;17732.3
2014;Czech Republic;41455.9
2014;Denmark;16905.2
2014;Germany;313935.8
2014;Estonia;6726.5
2014;Ireland;13562.5
2014;Greece;24429.6
2014;Spain;116680.6
2014;France;248498.2
2014;Croatia;8195.3
2014;Italy;151027.1
2014;Cyprus;2224.4
2014;Latvia;4451.9
2014;Lithuania;6694.6
2014;Luxembourg;4215.1
2014;Hungary;22325.7
2014;Malta;885.8
2014;Netherlands;76807.2
2014;Austria;32671.2
2014;Poland;94308.3
2014;Portugal;22097.0
2014;Romania;32289.7
2014;Slovenia;6681.9
2014;Slovakia;16180.6
2014;Finland;34592.5
2014;Sweden;48203.8
2014;United Kingdom;189340.1
2014;Iceland;6057.0
2014;Norway;29236.7
2014;Montenegro;974.2
2014;Former Yugoslav Republic of Macedonia the;2634.4
2014;Albania;2637.7
2014;Serbia;13293.9
2014;Turkey;124013.5
2014;Kosovo (under United Nations Security Council Resolution 1244/99);2137.5
2014;Moldova;2024.5
2014;Ukraine;104914.0
