"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"2005","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,547.5",""
"2005","Moldova","Terajoule","All products","Gross inland consumption","148,527",""
"2005","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","142,716.9",""
"2005","Ukraine","Terajoule","All products","Gross inland consumption","5,975,272",""
"2006","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,839,954.8",""
"2006","European Union (28 countries)","Terajoule","All products","Gross inland consumption","77,035,230",""
"2006","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,297,547.0",""
"2006","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","54,325,699",""
"2006","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","58,022.2",""
"2006","Belgium","Terajoule","All products","Gross inland consumption","2,429,272",""
"2006","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","20,398.8",""
"2006","Bulgaria","Terajoule","All products","Gross inland consumption","854,057",""
"2006","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","46,313.1",""
"2006","Czech Republic","Terajoule","All products","Gross inland consumption","1,939,035",""
"2006","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","21,039.1",""
"2006","Denmark","Terajoule","All products","Gross inland consumption","880,865",""
"2006","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","351,703.7",""
"2006","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","14,725,132",""
"2006","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,483.9",""
"2006","Estonia","Terajoule","All products","Gross inland consumption","229,602",""
"2006","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,610.5",""
"2006","Ireland","Terajoule","All products","Gross inland consumption","653,582",""
"2006","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","31,584.7",""
"2006","Greece","Terajoule","All products","Gross inland consumption","1,322,389",""
"2006","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","144,436.7",""
"2006","Spain","Terajoule","All products","Gross inland consumption","6,047,274",""
"2006","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","272,681.8",""
"2006","France","Terajoule","All products","Gross inland consumption","11,416,643",""
"2006","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,715.3",""
"2006","Croatia","Terajoule","All products","Gross inland consumption","406,759",""
"2006","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","188,252.3",""
"2006","Italy","Terajoule","All products","Gross inland consumption","7,881,749",""
"2006","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,636.2",""
"2006","Cyprus","Terajoule","All products","Gross inland consumption","110,373",""
"2006","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,764.3",""
"2006","Latvia","Terajoule","All products","Gross inland consumption","199,472",""
"2006","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","8,542.1",""
"2006","Lithuania","Terajoule","All products","Gross inland consumption","357,641",""
"2006","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,723.4",""
"2006","Luxembourg","Terajoule","All products","Gross inland consumption","197,761",""
"2006","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,458.8",""
"2006","Hungary","Terajoule","All products","Gross inland consumption","1,149,645",""
"2006","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","912.9",""
"2006","Malta","Terajoule","All products","Gross inland consumption","38,222",""
"2006","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","83,917.4",""
"2006","Netherlands","Terajoule","All products","Gross inland consumption","3,513,453",""
"2006","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,350.6",""
"2006","Austria","Terajoule","All products","Gross inland consumption","1,438,190",""
"2006","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","96,852.0",""
"2006","Poland","Terajoule","All products","Gross inland consumption","4,055,001",""
"2006","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","26,193.9",""
"2006","Portugal","Terajoule","All products","Gross inland consumption","1,096,686",""
"2006","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","40,578.7",""
"2006","Romania","Terajoule","All products","Gross inland consumption","1,698,951",""
"2006","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,327.7",""
"2006","Slovenia","Terajoule","All products","Gross inland consumption","306,798",""
"2006","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","18,870.3",""
"2006","Slovakia","Terajoule","All products","Gross inland consumption","790,060",""
"2006","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","37,532.2",""
"2006","Finland","Terajoule","All products","Gross inland consumption","1,571,400",""
"2006","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","49,579.3",""
"2006","Sweden","Terajoule","All products","Gross inland consumption","2,075,786",""
"2006","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","230,472.7",""
"2006","United Kingdom","Terajoule","All products","Gross inland consumption","9,649,431",""
"2006","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,191.3",""
"2006","Iceland","Terajoule","All products","Gross inland consumption","175,483",""
"2006","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,582.1",""
"2006","Norway","Terajoule","All products","Gross inland consumption","1,154,806",""
"2006","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,191.3",""
"2006","Montenegro","Terajoule","All products","Gross inland consumption","49,878",""
"2006","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,862.9",""
"2006","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","119,864",""
"2006","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,123.1",""
"2006","Albania","Terajoule","All products","Gross inland consumption","88,889",""
"2006","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,711.6",""
"2006","Serbia","Terajoule","All products","Gross inland consumption","699,680",""
"2006","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","94,266.9",""
"2006","Turkey","Terajoule","All products","Gross inland consumption","3,946,767",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,970.6",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","82,504",""
"2006","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,473.4",""
"2006","Moldova","Terajoule","All products","Gross inland consumption","145,424",""
"2006","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","137,450.8",""
"2006","Ukraine","Terajoule","All products","Gross inland consumption","5,754,791",""
"2007","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,810,483.0",""
"2007","European Union (28 countries)","Terajoule","All products","Gross inland consumption","75,801,302",""
"2007","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,277,416.1",""
"2007","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","53,482,856",""
"2007","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","57,045.7",""
"2007","Belgium","Terajoule","All products","Gross inland consumption","2,388,391",""
"2007","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","20,036.9",""
"2007","Bulgaria","Terajoule","All products","Gross inland consumption","838,906",""
"2007","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","46,324.4",""
"2007","Czech Republic","Terajoule","All products","Gross inland consumption","1,939,511",""
"2007","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","20,516.4",""
"2007","Denmark","Terajoule","All products","Gross inland consumption","858,983",""
"2007","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","333,760.6",""
"2007","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","13,973,887",""
"2007","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","6,145.7",""
"2007","Estonia","Terajoule","All products","Gross inland consumption","257,309",""
"2007","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,946.6",""
"2007","Ireland","Terajoule","All products","Gross inland consumption","667,654",""
"2007","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","31,517.6",""
"2007","Greece","Terajoule","All products","Gross inland consumption","1,319,578",""
"2007","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","146,284.3",""
"2007","Spain","Terajoule","All products","Gross inland consumption","6,124,630",""
"2007","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","269,877.5",""
"2007","France","Terajoule","All products","Gross inland consumption","11,299,232",""
"2007","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","10,133.0",""
"2007","Croatia","Terajoule","All products","Gross inland consumption","424,250",""
"2007","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","188,086.5",""
"2007","Italy","Terajoule","All products","Gross inland consumption","7,874,808",""
"2007","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,752.9",""
"2007","Cyprus","Terajoule","All products","Gross inland consumption","115,260",""
"2007","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,886.1",""
"2007","Latvia","Terajoule","All products","Gross inland consumption","204,571",""
"2007","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,302.9",""
"2007","Lithuania","Terajoule","All products","Gross inland consumption","389,493",""
"2007","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,631.1",""
"2007","Luxembourg","Terajoule","All products","Gross inland consumption","193,894",""
"2007","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","26,825.7",""
"2007","Hungary","Terajoule","All products","Gross inland consumption","1,123,140",""
"2007","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","970.1",""
"2007","Malta","Terajoule","All products","Gross inland consumption","40,615",""
"2007","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","83,580.0",""
"2007","Netherlands","Terajoule","All products","Gross inland consumption","3,499,329",""
"2007","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","33,931.7",""
"2007","Austria","Terajoule","All products","Gross inland consumption","1,420,652",""
"2007","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","96,801.8",""
"2007","Poland","Terajoule","All products","Gross inland consumption","4,052,897",""
"2007","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","26,175.2",""
"2007","Portugal","Terajoule","All products","Gross inland consumption","1,095,905",""
"2007","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","40,411.5",""
"2007","Romania","Terajoule","All products","Gross inland consumption","1,691,947",""
"2007","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,336.2",""
"2007","Slovenia","Terajoule","All products","Gross inland consumption","307,152",""
"2007","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","17,854.8",""
"2007","Slovakia","Terajoule","All products","Gross inland consumption","747,543",""
"2007","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","37,330.5",""
"2007","Finland","Terajoule","All products","Gross inland consumption","1,562,954",""
"2007","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","49,557.6",""
"2007","Sweden","Terajoule","All products","Gross inland consumption","2,074,877",""
"2007","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","222,459.5",""
"2007","United Kingdom","Terajoule","All products","Gross inland consumption","9,313,935",""
"2007","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,911.0",""
"2007","Iceland","Terajoule","All products","Gross inland consumption","205,614",""
"2007","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","27,959.6",""
"2007","Norway","Terajoule","All products","Gross inland consumption","1,170,614",""
"2007","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,197.6",""
"2007","Montenegro","Terajoule","All products","Gross inland consumption","50,140",""
"2007","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,970.8",""
"2007","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","124,382",""
"2007","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,015.4",""
"2007","Albania","Terajoule","All products","Gross inland consumption","84,382",""
"2007","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,510.0",""
"2007","Serbia","Terajoule","All products","Gross inland consumption","691,239",""
"2007","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","101,358.5",""
"2007","Turkey","Terajoule","All products","Gross inland consumption","4,243,678",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,049.3",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","85,800",""
"2007","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,396.7",""
"2007","Moldova","Terajoule","All products","Gross inland consumption","142,213",""
"2007","Ukraine","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","138,905.0",""
"2007","Ukraine","Terajoule","All products","Gross inland consumption","5,815,674",""
"2008","European Union (28 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,805,616.8",""
"2008","European Union (28 countries)","Terajoule","All products","Gross inland consumption","75,597,566",""
"2008","Euro area (19 countries)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,277,624.9",""
"2008","Euro area (19 countries)","Terajoule","All products","Gross inland consumption","53,491,600",""
"2008","Belgium","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","59,374.4",""
"2008","Belgium","Terajoule","All products","Gross inland consumption","2,485,887",""
"2008","Bulgaria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,926.4",""
"2008","Bulgaria","Terajoule","All products","Gross inland consumption","834,277",""
"2008","Czech Republic","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","45,289.2",""
"2008","Czech Republic","Terajoule","All products","Gross inland consumption","1,896,169",""
"2008","Denmark","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","19,678.1",""
"2008","Denmark","Terajoule","All products","Gross inland consumption","823,883",""
"2008","Germany (until 1990 former territory of the FRG)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","337,812.9",""
"2008","Germany (until 1990 former territory of the FRG)","Terajoule","All products","Gross inland consumption","14,143,549",""
"2008","Estonia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,943.8",""
"2008","Estonia","Terajoule","All products","Gross inland consumption","248,855",""
"2008","Ireland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","15,710.6",""
"2008","Ireland","Terajoule","All products","Gross inland consumption","657,772",""
"2008","Greece","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","31,836.4",""
"2008","Greece","Terajoule","All products","Gross inland consumption","1,332,927",""
"2008","Spain","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","141,778.9",""
"2008","Spain","Terajoule","All products","Gross inland consumption","5,935,999",""
"2008","France","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","271,249.3",""
"2008","France","Terajoule","All products","Gross inland consumption","11,356,666",""
"2008","Croatia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,857.2",""
"2008","Croatia","Terajoule","All products","Gross inland consumption","412,702",""
"2008","Italy","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","186,337.1",""
"2008","Italy","Terajoule","All products","Gross inland consumption","7,801,562",""
"2008","Cyprus","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,897.2",""
"2008","Cyprus","Terajoule","All products","Gross inland consumption","121,301",""
"2008","Latvia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,694.4",""
"2008","Latvia","Terajoule","All products","Gross inland consumption","196,543",""
"2008","Lithuania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","9,278.5",""
"2008","Lithuania","Terajoule","All products","Gross inland consumption","388,473",""
"2008","Luxembourg","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","4,631.6",""
"2008","Luxembourg","Terajoule","All products","Gross inland consumption","193,915",""
"2008","Hungary","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","26,629.6",""
"2008","Hungary","Terajoule","All products","Gross inland consumption","1,114,930",""
"2008","Malta","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","967.7",""
"2008","Malta","Terajoule","All products","Gross inland consumption","40,517",""
"2008","Netherlands","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","83,414.7",""
"2008","Netherlands","Terajoule","All products","Gross inland consumption","3,492,408",""
"2008","Austria","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","34,222.1",""
"2008","Austria","Terajoule","All products","Gross inland consumption","1,432,810",""
"2008","Poland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","97,893.2",""
"2008","Poland","Terajoule","All products","Gross inland consumption","4,098,591",""
"2008","Portugal","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","25,413.9",""
"2008","Portugal","Terajoule","All products","Gross inland consumption","1,064,031",""
"2008","Romania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","40,276.6",""
"2008","Romania","Terajoule","All products","Gross inland consumption","1,686,301",""
"2008","Slovenia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","7,756.2",""
"2008","Slovenia","Terajoule","All products","Gross inland consumption","324,735",""
"2008","Slovakia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","18,297.6",""
"2008","Slovakia","Terajoule","All products","Gross inland consumption","766,084",""
"2008","Finland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","36,007.6",""
"2008","Finland","Terajoule","All products","Gross inland consumption","1,507,566",""
"2008","Sweden","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","49,306.4",""
"2008","Sweden","Terajoule","All products","Gross inland consumption","2,064,362",""
"2008","United Kingdom","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","219,135.2",""
"2008","United Kingdom","Terajoule","All products","Gross inland consumption","9,174,751",""
"2008","Iceland","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","5,654.1",""
"2008","Iceland","Terajoule","All products","Gross inland consumption","236,726",""
"2008","Norway","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","32,587.5",""
"2008","Norway","Terajoule","All products","Gross inland consumption","1,364,373",""
"2008","Montenegro","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","1,289.2",""
"2008","Montenegro","Terajoule","All products","Gross inland consumption","53,976",""
"2008","Former Yugoslav Republic of Macedonia, the","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,944.7",""
"2008","Former Yugoslav Republic of Macedonia, the","Terajoule","All products","Gross inland consumption","123,288",""
"2008","Albania","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,094.7",""
"2008","Albania","Terajoule","All products","Gross inland consumption","87,702",""
"2008","Serbia","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","16,699.6",""
"2008","Serbia","Terajoule","All products","Gross inland consumption","699,179",""
"2008","Turkey","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","100,192.0",""
"2008","Turkey","Terajoule","All products","Gross inland consumption","4,194,839",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","2,219.3",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Terajoule","All products","Gross inland consumption","92,919",""
"2008","Moldova","Thousand TOE (tonnes of oil equivalent)","All products","Gross inland consumption","3,383.1",""
"2008","Moldova","Terajoule","All products","Gross inland consumption","141,645",""
